mapa2: .word 320, 240
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,163,155,155,155,155,163,172,0,0,0,0,0,0,8,8,8,8,8,8,0,0,8,73,73,73,73,73,73,8,8,0,0,0,0,0,0,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,164,155,154,73,82,155,155,173,164,155,155,73,81,155,155,173,255,82,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,72,72,73,73,72,72,8,8,8,8,8,8,8,0,0,0,8,8,8,8,73,73,73,73,73,73,73,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,91,164,164,164,164,164,164,164,155,91,164,164,164,155,155,164,164,164,91,91,164,164,164,164,164,155,155,91,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,73,73,73,73,0,0,0,0,0,1,1,1,9,254,236,226,226,226,226,226,81,0,64,218,218,145,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,154,73,73,73,73,146,164,0,0,0,0,0,0,8,8,8,8,8,0,0,0,0,72,73,73,73,72,73,8,8,8,8,0,0,0,0,0,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,163,82,163,155,155,155,82,173,163,82,163,155,155,155,82,173,255,255,82,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,73,73,73,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,8,8,8,8,8,8,0,1,0,0,73,8,8,8,73,73,73,73,73,73,73,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,91,164,164,164,164,155,155,155,91,91,164,164,164,91,155,164,164,155,91,91,164,164,164,164,156,91,155,155,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,9,73,73,73,73,0,0,0,0,0,1,1,1,9,246,226,226,226,226,236,226,73,73,73,218,218,154,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,173,154,155,73,72,155,154,164,0,0,0,0,0,0,8,8,8,8,8,0,0,0,0,72,72,73,73,73,73,8,8,8,8,0,0,0,0,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,155,73,155,163,155,82,82,173,163,73,154,163,155,82,82,173,255,255,255,81,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,72,72,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,0,0,0,0,9,73,73,8,73,73,73,73,73,73,82,91,82,182,182,182,173,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,91,164,164,164,164,155,91,91,83,91,164,164,155,155,164,164,164,91,83,91,164,164,164,164,155,155,155,155,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,9,73,73,73,73,9,0,1,9,0,0,0,0,9,246,226,226,226,226,246,226,226,218,218,226,226,154,72,0,0,
246,255,255,255,246,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,173,81,155,155,155,163,81,164,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,8,8,73,73,73,73,8,8,8,8,0,0,0,0,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,155,73,82,163,155,73,82,173,163,73,82,163,155,73,82,173,255,255,255,254,73,72,8,8,8,8,8,8,8,0,8,8,8,0,8,8,8,8,8,0,0,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,9,73,8,73,73,73,73,73,73,91,164,164,255,255,255,246,155,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,91,164,164,164,164,155,91,83,83,91,164,164,155,155,164,164,164,91,91,91,164,164,164,164,155,155,164,156,83,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,73,73,73,73,73,73,73,73,9,0,0,0,8,246,227,245,226,226,227,226,226,218,226,226,226,72,154,154,0,
255,246,246,246,254,255,255,255,255,255,255,255,255,255,246,255,255,255,255,254,255,255,255,255,173,73,82,155,163,154,73,164,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,8,8,73,73,73,73,8,8,8,8,0,0,0,0,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,155,82,163,163,163,154,82,173,163,81,163,163,163,155,82,173,255,255,255,255,82,72,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,0,8,8,8,8,0,8,72,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,8,0,8,8,8,9,9,9,73,73,73,73,73,73,73,155,255,255,255,255,255,255,255,246,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,82,164,164,164,164,164,91,83,82,73,156,156,155,164,164,164,164,164,91,73,164,164,164,164,164,164,164,164,83,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,73,73,90,91,73,73,73,73,8,8,8,8,8,246,227,236,226,226,226,226,226,226,226,226,226,145,218,218,145,
255,254,245,236,246,255,255,255,255,254,255,255,255,255,237,254,254,255,255,245,254,255,255,246,173,73,73,155,163,81,73,164,0,0,0,0,0,0,0,8,8,8,8,0,0,8,8,8,8,73,72,73,73,8,8,8,8,8,8,0,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,164,154,155,73,82,155,155,173,164,154,155,81,82,155,155,173,255,255,255,255,182,72,8,8,8,8,8,8,8,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,9,9,8,73,73,73,73,73,73,164,255,255,255,255,255,255,255,255,246,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,82,91,156,164,164,164,155,91,82,73,91,91,155,164,164,164,164,164,91,73,91,91,164,164,164,164,164,155,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,8,73,73,246,255,82,8,8,8,8,8,8,8,8,246,227,227,226,226,226,226,226,226,226,226,218,218,218,218,218,
255,255,245,218,237,254,254,255,255,245,254,255,255,246,218,245,218,245,245,218,245,255,246,219,172,73,155,163,163,163,73,164,0,0,0,0,0,0,0,8,8,8,8,0,0,8,8,8,8,73,72,73,73,8,8,0,8,8,8,0,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,246,164,146,82,73,73,146,155,173,164,146,82,73,73,146,155,173,255,255,255,255,254,73,8,8,8,8,8,8,8,73,73,72,8,8,8,8,8,8,8,8,0,0,8,8,8,8,8,0,0,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,73,73,73,73,73,73,246,255,255,255,255,255,255,255,255,246,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,82,83,155,164,164,156,91,82,73,73,82,91,164,164,164,156,91,82,73,82,91,155,164,164,164,164,91,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,8,73,73,173,173,82,8,8,8,9,9,9,9,9,255,255,246,226,226,226,226,226,226,226,226,218,218,226,226,226,
254,255,218,226,218,245,218,245,245,218,245,255,246,219,226,227,226,227,227,226,227,227,227,218,164,146,155,81,73,155,146,164,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,73,72,72,73,8,8,0,8,8,0,0,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,81,82,246,164,82,73,73,73,73,155,173,164,82,73,73,73,73,155,173,255,255,255,255,255,255,246,255,182,164,82,81,81,82,82,82,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,8,8,8,0,0,0,73,9,9,8,0,8,8,8,73,73,73,73,73,73,73,73,73,255,255,255,255,255,255,255,255,255,255,246,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,74,82,82,83,83,82,73,9,9,73,82,91,91,82,82,82,73,1,9,73,91,91,82,91,82,82,9,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,1,8,73,73,73,73,9,8,9,9,9,9,9,9,9,236,246,227,226,226,226,226,226,72,227,226,226,226,226,226,226,
227,227,226,226,226,227,226,227,227,226,227,227,227,218,227,218,226,218,218,226,218,218,218,218,172,155,146,73,72,82,146,164,0,0,0,0,0,0,8,8,8,0,8,0,0,0,0,8,8,73,72,72,72,8,8,8,8,0,0,0,0,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,164,246,163,73,73,73,73,73,82,173,163,73,73,73,73,73,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,173,173,8,8,8,8,8,8,8,8,9,73,73,73,73,73,73,73,73,73,9,8,0,0,8,8,8,8,8,8,8,8,8,8,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,1,1,0,73,73,73,73,8,0,1,1,9,1,1,1,1,237,246,226,226,226,226,226,81,64,145,226,226,226,145,81,81,
218,218,226,236,227,218,226,218,218,226,218,218,218,218,227,218,218,226,226,226,226,226,226,218,172,154,73,72,72,72,82,164,0,0,0,0,0,0,8,0,8,8,8,0,0,0,0,8,8,72,72,0,0,0,8,8,0,0,0,0,0,8,8,8,8,172,173,173,173,172,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,164,173,173,246,182,246,255,255,255,255,255,255,255,255,255,255,246,172,164,164,164,164,164,164,173,172,164,164,164,164,164,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,0,73,73,73,73,0,0,0,0,0,0,0,0,0,255,246,226,226,226,226,218,0,0,72,154,154,154,0,0,0,
0,0,0,0,72,226,226,72,0,72,226,226,226,218,218,72,72,218,226,226,226,226,226,72,164,73,72,72,72,72,72,164,0,0,0,0,0,0,8,8,8,8,8,0,0,0,0,8,8,73,72,0,0,0,8,8,0,0,0,0,0,0,8,8,164,172,246,255,255,172,155,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,246,164,155,155,155,155,155,163,173,164,155,155,155,155,155,163,173,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,0,73,73,73,73,8,0,0,0,0,0,0,0,0,255,246,226,226,226,226,218,72,0,0,0,0,0,0,0,0,
0,0,0,0,0,73,73,0,0,0,73,218,226,226,218,72,0,73,73,218,226,226,226,72,164,146,73,72,72,72,81,164,0,0,0,0,0,0,8,8,8,8,8,0,0,0,0,8,8,73,73,0,0,0,8,8,0,0,0,0,0,0,8,8,164,146,173,255,255,155,73,155,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,254,255,255,255,255,255,255,255,246,163,73,73,73,73,73,82,173,163,73,73,73,73,73,82,173,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,246,255,255,255,246,255,255,255,246,255,255,255,246,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,73,73,73,73,8,8,9,9,8,9,9,9,9,246,227,226,226,226,226,226,154,0,0,64,146,72,154,146,0,
0,0,0,0,0,0,0,0,0,0,73,226,226,226,226,72,0,0,73,218,226,226,226,72,164,155,82,73,72,81,146,164,0,0,0,0,0,0,8,8,8,8,8,0,0,0,0,0,8,73,73,0,0,8,8,8,0,0,0,0,0,8,8,8,164,155,173,255,255,164,146,164,246,255,255,255,254,254,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,254,246,255,255,255,255,255,255,255,255,246,164,154,82,73,73,146,155,173,164,154,82,73,73,146,155,173,255,255,246,255,255,255,246,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,246,246,246,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,246,255,255,255,246,255,255,255,255,255,255,255,255,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,73,73,73,73,8,8,1,1,8,1,1,1,9,246,226,227,236,226,236,226,218,0,64,145,154,145,218,218,145,
0,0,0,0,0,0,0,0,0,72,154,226,226,226,226,72,0,72,154,226,226,226,226,72,164,154,155,73,73,155,154,164,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,0,8,73,73,8,8,8,8,8,8,0,0,0,8,8,8,8,155,154,173,255,245,164,82,155,246,255,255,255,255,254,246,246,255,255,255,255,255,254,246,246,254,255,255,254,254,255,255,255,255,255,255,254,246,246,254,255,255,255,255,255,254,255,255,255,246,163,82,155,155,155,154,82,173,163,82,155,155,155,154,82,173,255,255,254,246,246,246,255,255,255,255,255,255,254,246,246,254,255,255,255,254,255,255,255,254,228,246,255,254,245,227,246,255,228,246,255,254,245,227,246,255,228,246,255,255,245,227,246,255,255,255,255,246,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,246,246,246,254,255,255,255,255,255,255,246,255,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,73,73,73,73,72,8,8,1,9,9,9,9,8,246,226,227,245,226,245,226,218,64,73,218,218,218,218,218,218,
0,0,0,0,0,0,0,0,0,154,218,218,226,226,218,72,0,146,218,218,226,226,218,72,164,73,155,163,163,163,73,164,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,72,73,73,8,8,8,8,8,8,0,0,0,8,8,8,8,155,82,155,246,173,155,73,155,246,254,255,255,255,254,246,245,245,255,255,255,255,255,246,245,237,246,254,245,245,255,255,246,246,255,255,255,245,245,255,255,246,246,254,246,245,255,255,246,237,155,73,155,163,155,82,82,173,163,73,155,163,155,82,82,173,255,255,255,246,237,254,255,255,255,255,255,255,255,246,245,236,245,254,246,237,255,255,254,237,218,237,255,255,236,226,236,246,218,236,255,255,236,226,236,246,218,236,255,255,236,226,236,254,245,254,254,237,254,255,255,245,254,255,255,255,255,254,246,236,246,255,255,254,237,246,255,255,255,255,255,255,255,245,246,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,155,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,8,9,0,0,9,73,0,246,226,226,227,226,226,226,218,72,218,226,218,218,226,226,218,
0,0,0,0,0,0,0,0,0,154,218,218,218,218,73,0,0,154,218,218,218,218,73,0,164,73,73,155,163,82,73,164,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,73,73,8,8,8,8,8,8,8,8,0,8,8,8,8,155,82,73,172,173,82,73,155,245,245,254,255,255,254,246,227,236,245,246,255,255,255,246,236,218,228,245,236,227,246,246,236,227,246,255,255,236,236,255,254,236,227,245,236,227,246,246,236,163,155,73,82,163,154,73,82,173,163,73,82,163,155,73,82,173,246,255,255,245,227,255,254,245,245,245,255,255,255,254,237,218,227,245,237,227,245,254,237,218,218,218,254,246,218,227,218,245,218,218,254,246,218,227,218,245,218,218,254,254,218,227,218,245,218,245,245,218,245,254,245,218,245,245,255,255,255,254,245,218,245,255,255,254,227,246,255,246,255,255,255,255,254,227,245,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,173,255,155,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,82,0,254,245,226,226,226,226,226,226,154,226,226,226,218,226,226,218,
0,0,0,0,0,0,0,0,0,145,145,145,145,218,145,0,0,81,145,145,145,218,145,8,164,73,81,155,163,82,73,164,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,8,8,72,72,0,0,0,0,8,8,8,0,0,0,8,8,8,155,82,146,163,163,163,82,155,163,218,236,254,254,228,218,218,218,218,236,254,254,236,218,218,227,218,218,218,218,218,218,218,218,236,255,237,218,227,246,236,218,218,218,218,226,218,218,218,163,155,82,163,163,163,154,82,173,163,81,163,163,163,155,82,172,227,255,246,218,227,246,245,218,218,227,246,255,245,218,218,226,226,218,218,226,218,218,218,218,226,218,218,218,227,227,226,218,226,218,218,218,226,227,227,218,226,218,218,218,227,227,227,218,227,218,218,227,218,218,218,218,218,218,245,255,246,227,218,227,218,254,255,227,218,245,246,163,246,255,255,246,228,227,227,246,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,163,173,155,73,73,73,73,73,82,155,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,0,254,237,226,226,226,226,226,145,218,226,226,226,218,226,226,218,
0,0,0,0,0,0,0,0,0,0,0,0,72,218,226,72,0,0,0,0,72,218,226,73,164,73,155,155,155,163,73,164,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,8,72,72,0,0,0,8,8,8,0,0,0,0,8,8,8,155,163,155,146,81,155,155,164,227,226,227,227,227,227,226,226,226,226,227,227,227,227,226,226,226,226,226,226,226,226,226,226,226,227,227,227,226,227,227,227,226,226,226,226,226,226,226,226,227,164,155,155,81,146,155,155,173,164,155,155,81,82,163,155,172,227,227,227,226,226,227,227,226,226,226,227,227,227,226,226,227,227,226,226,227,226,226,226,226,218,226,226,226,227,245,227,226,218,226,226,226,227,245,227,226,218,226,226,226,227,245,227,226,227,226,226,227,226,226,226,226,226,226,227,227,227,227,226,227,226,227,227,227,226,227,227,227,246,254,246,236,227,226,227,246,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,173,255,155,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,246,227,226,226,226,226,218,72,226,226,226,226,226,226,226,218,
0,0,0,0,0,0,0,0,0,0,0,0,218,226,226,226,72,0,0,0,154,226,226,226,172,154,155,73,73,155,154,164,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,8,8,72,72,0,0,8,8,0,0,0,0,0,0,0,8,8,164,164,164,155,82,155,164,172,163,218,226,218,154,146,218,226,154,218,226,218,154,146,218,227,218,218,226,226,227,227,227,218,154,226,154,154,227,226,218,226,218,154,227,227,227,227,227,218,155,172,164,163,82,155,164,164,172,172,164,163,82,154,164,164,236,226,218,154,227,226,218,218,226,154,226,218,218,145,154,227,226,154,227,227,227,227,227,226,154,145,154,227,227,227,237,218,154,145,154,227,227,227,237,226,154,145,154,227,227,227,237,226,154,154,227,227,227,227,227,227,154,154,227,218,218,145,154,227,227,227,218,145,226,227,218,218,227,245,237,236,227,154,226,227,246,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,163,173,90,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,82,90,8,255,246,226,226,226,226,218,72,226,226,226,226,226,226,226,226,
0,0,0,0,0,0,0,0,145,145,0,0,154,226,226,218,145,145,72,0,154,226,226,218,172,154,81,73,72,73,146,164,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,8,8,72,73,0,0,0,0,0,0,0,0,0,0,0,8,8,164,172,172,172,172,172,172,172,82,146,227,227,145,72,146,226,81,145,226,226,81,0,145,227,146,145,227,226,227,227,226,145,145,227,146,81,226,226,226,226,146,145,227,226,226,226,226,146,82,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,227,154,73,227,227,226,227,154,73,226,227,154,0,73,226,154,73,227,226,226,226,227,218,72,0,73,227,227,227,154,154,0,72,73,227,227,226,154,154,0,0,8,227,227,226,218,218,72,8,227,227,227,227,227,227,72,8,227,227,227,72,8,154,227,227,227,72,154,227,227,227,227,227,227,227,227,73,218,227,246,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,246,255,73,255,246,226,226,227,226,218,64,73,226,226,226,226,226,218,72,
0,0,0,0,0,0,0,0,218,218,8,0,145,218,218,218,218,218,72,0,145,218,218,218,164,82,73,72,72,72,81,164,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,8,8,72,72,0,0,0,0,0,0,0,0,0,0,0,8,8,155,163,81,73,73,73,82,164,82,146,227,227,227,226,226,145,64,0,0,64,0,145,226,226,227,227,145,72,72,72,72,0,145,226,146,0,72,72,72,72,81,227,227,154,72,72,72,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,227,226,227,226,226,154,73,227,227,218,72,0,0,72,72,0,72,8,72,73,227,227,154,72,227,227,226,154,72,0,72,227,227,226,72,8,64,64,0,0,0,72,227,227,227,227,8,8,227,227,227,227,227,227,72,8,227,227,227,154,72,8,72,154,218,72,8,72,72,8,8,72,218,227,227,227,227,246,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,172,173,73,255,246,226,226,227,226,218,0,72,81,145,145,145,218,154,0,
