grade_mapa4.bmp: .word 320, 240
72,72,72,8,72,72,72,72,72,227,227,72,72,72,72,72,0,226,227,72,226,226,227,172,172,172,172,172,172,172,172,172,0,153,153,153,153,153,153,153,153,153,153,153,154,153,153,153,0,153,154,162,162,162,154,154,226,226,226,226,226,162,153,154,0,162,154,154,162,226,162,162,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,73,73,73,73,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,162,154,153,153,153,0,81,152,152,152,152,0,0,0,0,160,160,160,160,152,145,0,145,145,145,145,145,0,145,145,145,145,145,153,154,154,161,225,153,153,153,153,8,0,8,8,9,9,9,8,8,8,8,9,9,9,9,9,9,0,163,163,162,162,154,154,81,81,162,162,154,162,163,162,89,0,162,162,153,162,162,162,89,81,154,162,162,163,163,162,162,
145,145,145,0,0,145,145,0,8,226,226,0,0,0,145,145,0,226,226,145,226,226,226,172,90,82,146,146,146,154,172,172,0,153,153,153,153,153,153,153,153,153,153,153,154,153,153,153,0,153,154,162,162,162,154,154,226,226,226,226,226,162,153,154,0,162,154,154,162,226,226,162,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,162,154,154,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,73,73,9,73,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,154,154,154,154,154,154,154,154,154,154,0,154,154,153,154,162,154,153,153,153,0,81,152,152,152,152,0,160,160,160,160,160,160,160,152,145,0,145,145,145,145,145,0,145,153,153,153,153,153,154,154,162,161,153,153,153,153,8,0,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,0,171,163,163,163,162,154,81,81,154,154,154,162,163,162,89,0,163,162,153,154,154,154,89,81,162,162,163,163,163,163,171,
226,226,226,72,72,226,226,0,0,154,154,8,72,73,218,226,0,226,226,226,226,226,226,172,73,73,72,72,73,73,172,172,0,154,154,154,154,154,153,153,153,153,153,153,154,153,153,154,0,226,162,162,162,153,162,162,226,226,226,226,226,226,226,226,0,226,162,162,226,226,226,226,226,226,226,226,226,226,162,154,0,154,154,154,154,154,154,154,154,154,162,162,162,162,154,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,73,73,9,9,73,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,154,154,154,154,154,154,154,154,154,154,0,154,154,153,154,226,226,226,226,226,0,81,152,152,152,152,0,160,160,160,160,160,160,160,152,145,0,145,145,145,145,145,0,153,154,162,154,154,154,154,154,162,153,153,153,153,153,8,0,8,8,8,8,8,8,8,8,8,9,9,9,8,9,8,0,172,171,163,163,163,162,89,81,162,162,162,162,162,162,89,0,163,162,162,163,163,162,89,81,162,163,162,163,163,163,171,
226,226,226,72,226,226,218,0,0,0,0,0,154,226,226,226,0,226,226,226,226,226,226,172,154,146,72,72,146,154,172,172,0,154,154,154,154,154,154,153,153,153,153,153,154,153,154,162,0,226,226,162,162,161,162,226,226,226,226,226,162,162,162,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,162,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,154,73,73,73,73,73,73,73,73,73,73,73,73,73,82,0,73,73,73,226,226,226,226,226,226,226,226,226,226,226,226,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,73,9,73,73,9,9,73,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,154,154,154,154,154,154,154,154,154,153,0,153,153,153,154,154,154,154,154,154,0,73,152,152,152,144,0,0,0,0,0,152,152,152,152,145,0,145,145,145,153,153,0,153,154,153,153,153,153,153,153,153,153,153,153,153,153,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,90,163,163,162,162,154,81,81,163,162,162,163,154,154,81,0,162,163,162,163,162,162,90,80,90,162,162,162,162,163,162,
0,0,0,8,8,8,0,0,0,0,0,0,8,8,8,8,0,8,8,8,8,0,8,8,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
153,153,73,154,218,218,145,0,81,81,0,81,154,218,218,218,0,218,154,218,218,218,154,163,72,81,155,155,81,72,163,164,0,145,145,145,145,145,145,145,145,145,154,154,154,153,154,154,0,154,154,153,153,162,154,154,162,162,154,154,154,154,154,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,73,73,73,73,73,73,73,73,73,73,73,73,74,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,154,154,154,154,154,154,154,154,154,154,0,154,162,162,81,162,226,226,226,226,0,81,154,81,152,152,0,160,0,81,154,81,160,160,152,145,0,81,154,81,153,153,0,153,153,81,154,81,153,153,153,153,153,81,154,81,154,8,0,8,9,81,90,81,8,9,8,8,9,9,9,9,9,9,0,8,9,9,9,9,8,8,9,9,9,9,9,9,9,9,0,8,9,9,9,9,8,8,9,9,9,9,9,9,9,9,
145,145,72,226,226,226,218,72,226,226,73,218,226,226,226,226,0,226,218,226,227,226,218,172,72,73,163,163,81,72,172,172,0,153,153,153,153,153,153,153,153,153,154,162,162,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,162,154,154,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,0,154,73,74,74,73,73,73,73,73,73,73,74,74,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,0,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,154,154,154,154,154,154,154,154,154,154,0,154,153,81,154,81,154,154,154,81,154,81,154,81,152,81,0,81,8,81,154,81,152,81,154,81,8,81,154,81,153,81,0,81,153,81,154,81,153,81,90,81,153,81,154,81,154,81,0,81,9,81,154,81,8,9,8,8,8,9,9,9,9,9,0,8,8,9,9,9,9,9,8,9,9,9,9,9,9,9,0,8,8,9,9,9,9,9,8,9,9,9,9,9,9,9,
0,0,0,226,226,218,218,226,226,226,226,226,226,226,226,226,0,218,218,226,226,218,218,172,72,163,163,163,163,72,172,172,0,153,153,153,153,153,153,153,153,162,162,162,162,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,162,162,162,154,154,154,0,154,162,162,162,162,162,162,162,162,162,162,162,162,162,154,0,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,0,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,154,154,154,154,154,154,154,154,154,154,0,81,81,154,154,154,81,154,154,154,81,154,154,154,81,154,0,154,81,154,154,154,81,154,154,154,81,154,154,154,81,154,0,154,81,154,154,153,81,89,154,90,81,89,154,89,81,89,0,89,81,89,154,89,81,81,8,8,8,9,9,9,9,9,0,8,8,9,9,9,9,9,8,8,9,9,8,9,9,9,0,8,8,9,9,9,9,9,8,8,9,9,8,9,9,9,
0,0,0,218,218,154,72,218,226,226,218,226,226,226,226,218,0,218,218,218,227,218,218,172,155,163,73,73,163,155,172,172,0,153,153,153,153,154,153,153,154,162,162,162,162,162,162,162,0,162,162,162,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,162,162,162,154,154,154,0,154,162,154,162,162,162,162,162,162,162,162,162,162,162,154,0,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,74,73,73,74,74,0,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,154,154,154,154,154,154,154,90,89,90,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,89,89,81,9,8,8,9,9,9,9,8,0,8,8,9,9,9,9,9,8,8,9,9,8,9,9,9,0,8,8,9,9,9,9,9,8,8,9,9,8,9,9,9,
0,0,0,81,81,81,0,81,218,218,217,226,0,226,226,218,0,218,226,218,218,218,226,172,164,164,154,154,164,164,172,172,0,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,153,153,162,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,154,154,154,162,162,162,162,162,154,162,154,154,154,154,154,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,154,154,154,154,162,162,154,81,73,81,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,90,90,154,154,154,154,154,154,154,154,0,90,90,90,154,81,72,73,9,9,9,9,9,9,8,9,0,9,9,9,9,9,8,8,8,8,9,9,8,9,9,9,0,9,9,9,9,9,8,8,8,8,9,9,8,9,9,9,
0,0,0,0,0,0,0,64,218,218,218,154,0,0,226,218,0,227,226,218,218,227,226,164,164,164,164,164,164,163,163,172,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,162,162,162,162,162,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,227,227,227,226,226,226,226,226,226,226,0,226,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,154,154,162,162,162,162,154,81,73,81,0,153,154,81,73,81,154,81,73,81,153,81,73,81,152,81,0,81,152,81,72,81,152,81,73,81,0,81,72,81,153,81,0,81,153,81,72,81,153,81,73,81,153,81,73,81,153,81,0,72,8,72,81,81,72,72,9,9,9,9,9,8,8,9,0,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,
145,145,145,0,0,145,145,0,8,226,226,0,0,0,145,145,0,226,226,145,226,226,226,172,90,82,146,146,146,154,172,172,0,154,154,154,154,154,154,154,154,154,154,154,154,154,162,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,227,227,227,227,227,227,227,227,227,227,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,162,162,162,162,162,162,162,162,162,162,162,162,162,0,162,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,82,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,154,162,162,162,162,162,154,154,89,81,0,153,153,153,90,153,153,153,90,153,153,153,89,145,145,145,0,81,81,81,89,81,81,81,89,0,153,153,81,153,153,153,0,153,153,153,81,153,153,153,81,153,153,153,81,153,153,0,0,81,8,73,81,81,81,81,9,9,9,9,9,8,8,9,0,9,8,8,8,8,9,9,9,9,9,9,9,9,9,8,0,9,8,8,8,8,9,9,9,9,9,9,9,9,9,8,
226,226,226,72,72,226,226,0,0,154,154,8,72,73,218,226,0,226,226,226,226,226,226,172,73,73,72,72,73,73,172,172,0,154,154,154,162,162,162,162,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,153,153,153,154,153,153,153,154,0,0,0,0,0,0,0,90,0,0,0,154,153,153,153,154,153,153,153,0,153,153,153,154,153,153,153,154,153,153,153,154,153,153,0,0,81,8,81,89,81,81,81,9,8,8,8,8,8,8,8,0,8,8,8,8,8,9,9,9,8,8,8,9,9,9,8,0,8,8,8,8,8,9,9,9,8,8,8,9,9,9,8,
226,226,226,72,226,226,218,0,0,0,0,0,154,226,226,226,0,226,226,226,226,226,226,172,154,146,72,72,146,154,172,172,0,154,154,162,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,162,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,153,154,153,153,153,154,153,153,153,0,91,91,82,154,153,153,153,154,153,153,153,154,153,153,153,0,153,153,153,154,153,153,153,154,153,153,153,154,153,153,0,0,81,8,81,154,81,8,9,8,8,8,8,9,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
218,218,218,218,226,226,218,0,0,0,0,72,226,226,226,226,0,226,226,226,226,226,226,172,73,155,155,155,155,73,172,172,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,74,73,73,73,73,73,73,73,74,0,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,154,154,154,154,154,154,154,154,154,81,0,81,154,81,154,81,154,81,154,81,153,81,154,81,153,81,0,81,91,81,154,81,153,81,154,81,153,81,154,81,153,81,0,81,153,81,154,81,153,81,154,81,153,81,154,81,153,0,0,81,73,81,154,81,9,8,9,9,9,9,9,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,
217,218,145,226,226,226,218,8,145,145,0,145,226,226,226,226,0,226,218,226,226,226,218,172,72,81,163,163,81,72,172,172,0,162,162,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,74,73,73,74,73,73,73,73,74,73,73,74,0,73,73,73,73,73,73,73,73,74,73,73,74,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,153,154,153,154,153,153,153,154,153,153,153,0,91,91,91,154,153,153,153,154,153,153,153,154,153,153,153,0,153,153,153,154,153,153,153,154,153,153,153,154,153,153,0,0,81,72,81,154,81,9,9,9,9,9,9,9,9,8,9,0,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,0,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,
145,145,72,226,226,226,218,72,226,226,73,218,226,226,226,226,0,226,218,226,227,226,218,172,72,73,163,163,81,72,172,172,0,154,154,154,226,226,226,226,226,226,226,226,226,226,226,162,0,226,226,226,226,226,226,226,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,74,73,73,74,73,73,73,73,74,73,73,74,0,73,73,73,73,73,73,73,73,74,73,73,74,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,153,154,153,154,153,153,153,154,153,153,153,0,82,82,91,154,153,153,153,154,153,153,153,154,153,153,153,0,153,153,153,154,153,153,153,154,153,153,153,154,153,153,0,0,81,8,81,154,81,9,9,9,9,9,9,9,9,9,9,0,8,8,8,8,8,9,9,8,8,8,8,9,9,9,9,0,8,8,8,8,8,9,9,8,8,8,8,9,9,9,9,
0,0,0,226,226,218,218,226,226,226,226,226,226,226,226,226,0,218,218,226,226,218,218,172,72,163,163,163,163,72,172,172,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,162,0,226,226,226,226,226,226,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,226,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,74,73,73,73,73,73,73,73,74,0,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,153,154,153,154,153,153,153,154,153,153,153,0,82,82,82,154,153,153,153,154,153,153,153,154,153,153,153,0,153,153,153,154,153,153,153,154,153,153,153,154,153,153,0,0,81,9,81,154,81,9,9,9,9,9,9,9,9,8,8,0,8,8,8,8,9,9,9,8,8,8,8,9,9,9,9,0,8,8,8,8,9,9,9,8,8,8,8,9,9,9,9,
0,0,0,218,218,154,72,218,226,226,218,226,226,226,226,218,0,218,218,218,227,218,218,172,155,163,73,73,163,155,172,172,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,162,0,226,226,226,226,226,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,226,226,226,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,74,73,73,73,73,73,73,73,74,0,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,154,154,154,154,154,154,154,154,154,154,0,154,154,153,154,153,154,153,154,153,153,153,154,153,153,153,0,82,82,91,154,153,153,153,154,153,153,153,154,153,153,153,0,153,153,153,154,153,153,153,154,153,153,153,154,153,153,0,0,81,9,81,154,81,9,9,8,9,9,9,9,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,0,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,
0,0,0,81,81,81,0,81,218,218,217,226,226,226,226,218,0,218,226,218,218,218,226,172,164,164,154,154,164,164,172,172,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,226,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,226,226,226,226,0,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,74,73,73,73,73,73,73,73,74,0,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,154,154,154,154,154,154,154,154,154,153,0,153,153,153,154,153,153,153,90,153,153,153,90,153,153,153,0,82,82,90,90,153,153,153,90,153,153,153,90,153,153,153,0,153,153,153,90,153,153,153,90,145,153,153,89,145,153,0,0,81,8,73,154,81,0,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,0,8,8,8,0,0,8,8,8,8,8,8,8,8,8,8,0,8,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
