grade_mapa3: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,146,0,218,227,227,227,172,73,73,155,163,73,73,164,0,255,73,73,73,254,73,73,73,254,73,73,73,254,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,72,72,72,73,73,73,73,73,72,72,73,73,0,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,0,0,72,73,73,73,73,73,73,73,0,73,73,73,8,8,8,8,8,8,8,8,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,164,146,155,73,73,155,146,164,154,226,226,218,218,217,218,0,0,72,72,153,226,226,218,217,0,72,226,226,226,218,227,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,246,255,255,255,246,255,255,255,246,255,255,255,246,255,0,255,255,255,255,246,245,246,245,227,226,218,218,218,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,227,227,154,172,73,155,155,163,155,73,164,0,255,73,73,73,254,73,73,73,254,73,73,246,254,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,72,72,73,73,73,73,73,72,72,73,73,0,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,72,73,73,0,0,72,73,73,73,73,73,73,73,0,73,73,73,8,0,0,8,8,8,8,8,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,164,146,81,72,72,82,154,172,218,218,226,218,145,218,218,0,0,0,0,218,218,218,81,73,0,0,218,226,226,218,226,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,254,246,246,246,255,255,255,255,255,246,246,246,255,255,0,255,246,255,255,255,246,255,218,227,226,226,226,218,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,218,154,72,172,146,155,73,73,155,82,172,0,255,173,73,173,255,173,73,173,255,173,73,173,255,173,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,72,73,73,73,73,73,73,73,72,73,73,0,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,0,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,0,73,72,8,8,0,0,8,8,8,8,8,73,73,73,73,0,73,8,8,8,0,8,8,8,8,8,8,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,164,82,72,72,72,72,82,172,218,217,218,145,64,145,145,0,0,0,0,145,217,218,0,0,0,0,145,154,154,226,226,0,255,255,255,246,255,255,255,255,255,255,246,255,255,255,255,0,246,255,254,245,227,246,255,236,246,255,254,245,227,246,255,0,255,254,246,246,246,254,255,226,246,227,226,218,218,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,154,218,73,0,172,154,82,73,73,82,154,172,0,255,246,73,246,255,246,73,246,255,246,73,246,255,246,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,0,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,0,73,72,8,8,8,8,8,8,8,8,8,73,73,73,73,0,72,8,8,8,0,0,8,8,8,8,8,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,164,72,72,72,72,72,72,172,218,218,154,72,0,0,0,0,0,0,0,72,154,154,0,0,0,0,0,0,64,226,226,0,246,254,254,237,254,255,254,246,254,254,237,254,255,254,245,0,236,255,255,236,218,236,254,218,236,255,255,236,218,236,254,0,255,255,246,237,246,255,255,226,236,218,218,218,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,0,0,146,146,0,1,172,82,73,73,73,73,82,172,0,255,246,73,246,255,246,73,246,255,246,73,246,255,246,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,72,72,72,72,73,73,73,73,73,73,73,0,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,0,72,73,73,73,73,73,73,8,8,73,73,73,73,8,8,0,8,8,8,8,0,0,8,8,8,8,8,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,172,82,72,72,72,72,146,164,72,72,72,154,218,154,154,0,0,0,0,0,72,72,0,0,0,0,0,0,0,72,72,0,218,245,245,218,245,254,254,218,245,245,218,245,254,245,218,0,218,254,254,218,226,218,245,218,218,254,254,218,226,218,245,0,255,255,254,218,254,255,245,226,218,145,145,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,0,0,0,0,1,164,73,73,73,73,73,73,172,0,255,246,73,246,255,246,73,246,255,246,73,246,255,246,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,0,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,72,73,73,73,73,73,73,72,73,73,0,73,73,73,73,73,73,73,72,72,73,73,72,72,8,8,0,8,8,8,8,0,0,0,8,8,8,8,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,164,154,82,72,72,146,154,164,0,0,81,226,226,226,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,218,218,226,218,218,254,226,218,218,226,218,218,218,218,0,218,218,218,226,226,226,218,226,218,218,218,226,226,226,218,0,254,254,227,218,245,245,218,226,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,172,164,164,164,164,164,164,173,0,255,255,246,255,255,255,246,255,255,255,246,255,255,255,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,72,73,73,73,8,8,73,73,0,73,73,73,73,73,73,73,73,73,73,73,8,0,8,8,0,8,8,8,0,1,0,0,8,8,8,8,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,172,146,155,73,73,163,146,164,0,72,218,226,226,226,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,218,218,226,218,218,235,226,218,218,226,218,218,218,218,0,218,218,218,226,237,227,218,218,218,218,218,226,236,226,218,0,236,236,218,218,227,227,218,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,154,90,90,90,154,154,173,0,255,254,255,255,255,246,255,255,255,255,255,255,255,255,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,73,72,72,8,8,73,73,0,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,0,8,8,8,0,0,0,0,8,8,8,8,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,164,73,155,163,163,163,72,172,72,154,217,218,226,226,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,226,226,226,226,226,145,154,226,226,226,226,226,226,154,0,154,226,226,226,245,226,154,145,154,226,226,226,245,226,154,0,218,145,226,226,218,218,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,73,73,72,72,73,73,172,0,255,246,255,255,255,246,255,255,255,255,255,255,255,255,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,72,72,72,72,72,72,72,72,73,73,73,0,73,73,73,73,73,72,8,8,8,8,8,8,8,0,8,0,8,0,8,8,8,8,8,0,0,8,8,8,8,8,8,0,8,8,8,73,73,73,73,73,73,8,8,8,8,8,8,0,8,8,8,0,8,8,8,8,8,8,8,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,164,72,73,163,163,73,72,172,72,154,217,217,218,218,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,226,226,226,226,226,64,72,226,226,226,226,226,226,64,0,64,226,226,226,218,218,72,0,72,226,226,226,218,218,72,0,226,72,226,226,226,226,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,146,146,73,73,146,146,172,0,255,255,246,246,246,255,255,255,255,255,255,255,255,255,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,72,72,72,72,72,72,72,73,73,73,73,0,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,0,8,0,8,8,8,8,8,8,8,8,8,0,8,8,8,0,0,8,72,73,73,73,73,73,73,8,8,8,8,8,8,0,8,8,8,0,8,8,8,8,8,8,8,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,172,72,82,163,163,82,72,172,0,81,81,145,145,218,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,226,72,72,72,72,0,154,226,72,72,72,72,72,0,0,0,72,72,72,226,226,154,64,154,226,226,226,226,218,64,0,218,0,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,73,155,155,155,155,73,172,0,246,255,255,245,163,246,255,255,255,255,255,255,246,255,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,72,72,72,72,73,73,73,73,73,73,73,0,73,73,73,73,73,72,8,8,8,8,8,8,8,73,73,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,73,73,73,73,73,73,73,73,8,8,8,8,8,8,0,8,8,8,0,8,8,8,8,8,8,8,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,172,73,155,155,155,163,73,164,0,0,0,0,72,226,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,226,0,0,145,145,0,226,226,0,0,145,145,0,0,0,145,145,64,145,226,226,226,145,226,226,226,226,226,226,145,0,218,0,0,145,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,164,73,82,163,163,82,73,172,0,228,255,255,236,218,228,246,255,255,255,255,255,236,254,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,72,8,8,8,8,8,8,8,73,73,0,8,8,8,8,8,8,8,8,0,0,8,8,8,8,8,0,0,73,73,73,73,73,73,73,73,8,8,8,8,8,8,0,8,8,8,0,8,8,8,8,8,8,8,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,172,154,155,72,72,155,154,164,0,0,0,0,218,226,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,154,0,0,218,226,0,154,154,0,0,218,226,72,0,0,226,226,73,218,226,226,226,226,226,226,226,226,226,226,226,0,145,0,0,218,226,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,164,73,73,163,163,73,73,172,0,218,246,246,218,227,218,237,255,255,255,255,246,227,245,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,72,8,8,8,8,8,8,8,72,73,0,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,73,73,73,73,73,73,73,73,8,8,8,0,0,0,0,9,9,8,0,8,8,8,8,8,8,8,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,164,146,73,72,72,73,146,172,146,145,0,0,218,226,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,226,0,0,0,0,0,218,226,226,72,0,226,226,226,218,226,226,218,218,226,226,226,226,226,226,226,0,0,0,0,218,226,226,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,73,155,163,163,155,73,172,0,218,218,218,227,227,227,218,255,255,255,246,227,227,227,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,72,8,8,8,8,8,8,8,73,73,0,73,8,0,8,8,8,8,8,8,8,8,8,8,8,8,0,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,8,8,8,0,0,0,0,8,8,0,8,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,164,81,72,72,72,72,81,163,218,153,0,0,81,218,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,218,0,0,0,0,0,153,218,218,154,0,218,218,154,72,154,154,72,153,218,218,154,218,218,218,153,0,0,0,0,145,218,218,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,82,82,163,164,164,0,145,218,218,218,236,154,146,236,236,236,219,145,218,227,73,0,173,73,73,73,173,73,73,73,173,73,73,73,173,73,73,0,173,73,73,73,173,73,73,73,173,73,73,73,173,73,73,0,173,73,73,73,173,72,8,8,173,8,8,0,173,72,73,0,173,8,9,8,173,0,8,8,173,8,8,8,173,8,8,0,173,73,73,73,173,73,73,8,173,8,8,8,173,8,8,0,173,8,8,8,173,8,8,8,173,8,8,73,173,73,73,0,173,73,73,73,173,73,73,73,173,73,73,73,173,73,73,0,173,73,73,73,173,73,73,73,181,73,73,73,181,73,73,0,172,146,72,72,72,72,146,172,226,226,226,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,226,226,72,218,226,0,72,226,226,72,218,226,226,226,0,218,218,218,0,0,0,0,218,226,226,218,218,226,146,72,0,218,226,72,218,218,226,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,0,72,227,218,218,154,146,64,226,226,227,227,73,226,227,73,0,246,73,73,73,254,73,73,73,254,73,73,73,254,73,73,0,246,73,73,73,246,73,73,73,254,73,73,73,246,73,73,0,254,73,73,73,254,72,8,8,246,8,8,8,254,72,73,0,246,73,73,9,254,8,0,8,246,8,8,8,246,8,8,0,246,73,73,73,246,8,8,8,246,0,0,8,246,8,8,0,246,8,8,8,254,8,8,8,246,8,8,73,254,73,73,0,246,73,73,73,246,73,73,73,246,73,73,73,246,73,73,0,246,73,73,73,246,73,73,73,246,73,73,73,254,73,73,0,164,154,154,72,72,154,154,172,226,226,226,145,64,154,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,227,218,218,0,226,226,226,227,218,218,226,226,0,154,218,218,0,0,0,64,154,218,218,218,218,218,64,0,0,226,226,226,218,218,218,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,227,64,0,0,0,64,226,227,227,227,226,227,227,73,0,254,73,73,73,254,73,73,73,254,73,73,73,254,73,73,0,254,73,73,73,254,73,73,73,254,73,73,73,254,73,73,0,254,73,73,73,254,72,8,8,254,8,8,8,254,72,73,0,254,73,73,9,254,8,8,8,254,8,8,8,254,8,73,0,254,73,73,73,254,73,73,8,254,0,8,8,254,8,8,0,254,8,8,8,254,8,8,8,254,8,8,73,254,73,73,0,254,73,73,73,254,73,73,73,254,73,73,73,254,73,73,0,254,73,73,73,254,73,73,73,254,73,73,73,254,73,73,0,164,81,155,82,82,155,81,172,218,226,226,217,145,226,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,226,226,218,72,218,0,218,226,226,218,72,218,218,218,0,72,218,154,0,0,154,154,72,218,218,72,154,72,0,0,0,218,226,218,72,218,218,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,227,146,64,154,154,154,218,227,227,227,227,227,246,73,0,255,246,73,246,255,246,73,246,255,246,73,246,255,246,73,0,255,246,73,246,255,246,73,246,255,246,73,246,255,246,73,0,255,246,73,246,255,246,8,246,255,246,8,246,255,246,73,0,255,245,73,246,255,246,8,246,255,246,8,246,254,245,73,0,255,245,73,246,255,246,73,246,255,246,8,245,254,246,8,0,255,246,8,246,255,246,8,246,255,245,8,246,255,246,73,0,255,246,73,246,254,245,73,246,255,245,73,246,255,246,73,0,255,246,73,245,254,246,73,246,254,245,73,246,255,245,73,0,164,72,155,163,163,155,72,172,154,226,226,153,217,226,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,218,218,145,0,81,0,217,218,218,145,0,81,145,81,0,0,81,81,0,0,218,226,0,145,81,0,81,0,0,0,0,218,218,145,0,81,145,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,218,218,145,227,226,226,145,227,227,227,227,227,255,73,0,255,246,73,246,255,246,73,246,255,246,73,246,255,246,73,0,255,246,73,246,255,246,73,246,255,246,73,246,255,246,73,0,255,246,73,246,255,246,8,246,255,246,8,246,255,246,73,0,255,245,73,246,255,246,8,246,255,246,8,246,254,246,73,0,255,246,73,246,255,246,73,246,255,246,72,246,254,246,72,0,255,246,72,246,255,246,72,246,255,245,73,246,255,246,73,0,255,246,73,246,254,246,73,246,255,246,73,246,255,246,73,0,255,246,73,246,254,246,73,245,255,245,73,246,255,246,73,0,164,72,72,163,163,72,72,164,72,154,218,72,218,226,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,153,145,0,0,0,0,145,153,145,0,0,0,0,0,0,0,0,0,0,0,145,154,0,0,0,0,0,0,0,0,0,153,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,218,154,226,227,227,227,72,226,227,227,227,227,246,73,0,255,246,73,246,255,246,73,246,255,246,73,246,255,246,73,0,255,246,73,246,255,246,73,246,255,246,73,246,255,246,73,0,255,246,73,246,255,246,8,246,255,246,8,246,255,246,73,0,255,245,73,246,255,246,73,246,255,246,73,246,255,246,73,0,255,246,73,246,255,246,73,246,255,246,73,246,255,245,73,0,255,246,73,246,255,246,73,246,255,245,73,246,255,246,73,0,255,246,73,246,255,246,73,246,255,246,73,246,255,246,73,0,255,246,73,246,255,245,73,245,255,246,73,246,254,246,73,0,172,72,154,163,163,154,72,164,0,72,72,0,218,226,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
